TABNAME,AS4LOCAL,AS4VERS,TABCLASS,SQLTAB,AUTHCLASS,MASTERLANG,CONTFLAG,MATEFLAG,BUFFERED,EXCLASS
T685T,A,0000,POOL,T685T,00,E,C,,X,0
TBDLS,A,0000,POOL,TBDLS,00,E,C,,X,0
TCURC,A,0000,POOL,TCURC,00,E,C,,X,0
TCURT,A,0000,POOL,TCURT,00,E,C,,X,0
TCURX,A,0000,POOL,TCURX,00,E,C,,X,0
TJ02,A,0000,POOL,TJ02,00,E,C,,X,0
TJ02T,A,0000,POOL,TJ02T,00,E,C,,X,0
TKA01,A,0000,POOL,TKA01,00,E,C,,X,0
TKT01,A,0000,POOL,TKT01,00,E,C,,X,0
TTDS,A,0000,POOL,TTDS,00,E,C,,X,0
TTDST,A,0000,POOL,TTDST,00,E,C,,X,0
TVAK,A,0000,POOL,TVAK,00,E,C,,X,0
TVAKT,A,0000,POOL,TVAKT,00,E,C,,X,0
TVAP,A,0000,POOL,TVAP,00,E,C,,X,0
TVAPT,A,0000,POOL,TVAPT,00,E,C,,X,0
TVLK,A,0000,POOL,TVLK,00,E,C,,X,0
TVLKT,A,0000,POOL,TVLKT,00,E,C,,X,0
USR02,A,0000,TRANSP,USR02,00,E,A,,N,0
VBAK,A,0000,TRANSP,VBAK,00,E,A,,N,0
VBAP,A,0000,TRANSP,VBAP,00,E,A,,N,0
VBEP,A,0000,TRANSP,VBEP,00,E,A,,N,0
VBFA,A,0000,TRANSP,VBFA,00,E,A,,N,0
VBKD,A,0000,TRANSP,VBKD,00,E,A,,N,0
VBPA,A,0000,TRANSP,VBPA,00,E,A,,N,0
VBRK,A,0000,TRANSP,VBRK,00,E,A,,N,0
VBRP,A,0000,TRANSP,VBRP,00,E,A,,N,0
VBUK,A,0000,TRANSP,VBUK,00,E,A,,N,0
VBUP,A,0000,TRANSP,VBUP,00,E,A,,N,0
VFKN,A,0000,TRANSP,VFKN,00,E,A,,N,0
VFKP,A,0000,TRANSP,VFKP,00,E,A,,N,0
VTFA,A,0000,TRANSP,VTFA,00,E,A,,N,0
VTTK,A,0000,TRANSP,VTTK,00,E,A,,N,0
VTTP,A,0000,TRANSP,VTTP,00,E,A,,N,0
VTTS,A,0000,TRANSP,VTTS,00,E,A,,N,0
