MANDT,LIFNR,EKORG,WAERS,ZTERM
100,0000000131,1000,EUR,ZB01
100,0000000132,2000,EUR,ZB01
100,0000000133,1000,EUR,ZB01
100,0000000134,2000,EUR,ZB01
100,0000000135,1000,EUR,ZB01
100,0000000136,2000,EUR,ZB01
100,0000000137,1000,EUR,ZB01
100,0000000138,2000,EUR,ZB01
100,0000000139,1000,EUR,ZB01
100,0000000140,2000,EUR,ZB01
100,0000000141,1000,EUR,ZB01
100,0000000142,2000,EUR,ZB01
100,0000000143,1000,EUR,ZB01
100,0000000144,2000,EUR,ZB01
100,0000000145,1000,EUR,ZB01
100,0000000146,2000,EUR,ZB01
100,0000000147,1000,EUR,ZB01
100,0000000148,2000,EUR,ZB01
100,0000000149,1000,EUR,ZB01
100,0000000150,2000,EUR,ZB01
100,0000000151,1000,EUR,ZB01
100,0000000152,2000,EUR,ZB01
100,0000000153,1000,EUR,ZB01
100,0000000154,2000,EUR,ZB01
100,0000000155,1000,EUR,ZB01
100,0000000156,2000,EUR,ZB01
100,0000000157,1000,EUR,ZB01
100,0000000158,2000,EUR,ZB01
100,0000000159,1000,EUR,ZB01
100,0000000160,2000,EUR,ZB01
100,0000000161,1000,EUR,ZB01
100,0000000162,2000,EUR,ZB01
100,0000000163,1000,EUR,ZB01
100,0000000164,2000,EUR,ZB01
100,0000000165,1000,EUR,ZB01
100,0000000166,2000,EUR,ZB01
100,0000000167,1000,EUR,ZB01
100,0000000168,2000,EUR,ZB01
100,0000000169,1000,EUR,ZB01
100,0000000170,2000,EUR,ZB01
100,0000000171,1000,EUR,ZB01
100,0000000172,2000,EUR,ZB01
100,0000000173,1000,EUR,ZB01
100,0000000174,2000,EUR,ZB01
100,0000000175,1000,EUR,ZB01
100,0000000176,2000,EUR,ZB01
100,0000000177,1000,EUR,ZB01
100,0000000178,2000,EUR,ZB01
100,0000000179,1000,EUR,ZB01
100,0000000180,2000,EUR,ZB01
100,0000000181,1000,EUR,ZB01
100,0000000182,2000,EUR,ZB01
100,0000000183,1000,EUR,ZB01
100,0000000184,2000,EUR,ZB01
100,0000000185,1000,EUR,ZB01
100,0000000186,2000,EUR,ZB01
100,0000000187,1000,EUR,ZB01
100,0000000188,2000,EUR,ZB01
100,0000000189,1000,EUR,ZB01
100,0000000190,2000,EUR,ZB01
100,0000000191,1000,EUR,ZB01
100,0000000192,2000,EUR,ZB01
100,0000000193,1000,EUR,ZB01
100,0000000194,2000,EUR,ZB01
100,0000000195,1000,EUR,ZB01
100,0000000196,2000,EUR,ZB01
100,0000000197,1000,EUR,ZB01
100,0000000198,2000,EUR,ZB01
100,0000000199,1000,EUR,ZB01
100,0000000200,2000,EUR,ZB01
