MANDT,MATNR,WERKS,DISMM,DISPO,BESKZ,SOBSL
100,MAT000138,1300,ND,MRP003,F,
100,MAT000139,1300,PD,MRP005,F,
100,MAT000140,1000,ND,MRP003,F,
100,MAT000141,1200,PD,MRP009,F,
100,MAT000141,1300,VB,MRP008,E,
100,MAT000142,1300,PD,MRP005,E,
100,MAT000142,1200,ND,MRP002,E,
100,MAT000143,1000,ND,MRP004,X,
100,MAT000143,1100,PD,MRP009,E,
100,MAT000144,1400,VB,MRP004,F,
100,MAT000144,1300,ND,MRP003,E,
100,MAT000145,1300,ND,MRP010,E,
100,MAT000145,1400,VB,MRP010,F,
100,MAT000145,1000,VB,MRP001,X,
100,MAT000146,1100,VB,MRP002,X,
100,MAT000147,1400,PD,MRP006,F,
100,MAT000148,1300,PD,MRP005,X,
100,MAT000149,1400,ND,MRP007,X,
100,MAT000149,1200,VB,MRP010,E,
100,MAT000150,1200,ND,MRP003,X,
100,MAT000150,1300,ND,MRP005,X,
100,MAT000151,1000,PD,MRP004,F,
100,MAT000151,1100,PD,MRP003,F,
100,MAT000151,1300,ND,MRP003,X,
100,MAT000152,1300,ND,MRP007,F,
100,MAT000152,1100,PD,MRP008,X,
100,MAT000153,1100,VB,MRP003,E,
100,MAT000153,1400,VB,MRP008,X,
100,MAT000153,1300,PD,MRP006,E,
100,MAT000154,1100,VB,MRP009,X,
100,MAT000154,1400,ND,MRP008,F,
100,MAT000155,1300,VB,MRP008,E,
100,MAT000155,1400,PD,MRP010,E,
100,MAT000155,1200,PD,MRP005,E,
100,MAT000156,1100,PD,MRP008,X,
100,MAT000156,1200,ND,MRP008,X,
100,MAT000157,1000,ND,MRP006,X,
100,MAT000157,1400,PD,MRP008,X,
100,MAT000157,1100,PD,MRP007,E,
100,MAT000158,1100,VB,MRP005,F,
100,MAT000158,1200,PD,MRP008,E,
100,MAT000158,1000,PD,MRP004,X,
100,MAT000159,1200,ND,MRP003,E,
100,MAT000159,1300,PD,MRP001,X,
100,MAT000159,1000,VB,MRP009,F,
100,MAT000160,1400,ND,MRP005,F,
100,MAT000160,1100,ND,MRP005,X,
100,MAT000160,1300,ND,MRP002,E,
100,MAT000161,1000,ND,MRP003,X,
100,MAT000161,1200,PD,MRP004,E,
100,MAT000162,1200,VB,MRP008,E,
100,MAT000162,1100,ND,MRP005,X,
100,MAT000162,1400,VB,MRP007,F,
100,MAT000163,1000,VB,MRP009,X,
100,MAT000164,1200,VB,MRP006,X,
100,MAT000164,1300,PD,MRP002,X,
100,MAT000165,1200,ND,MRP007,E,
100,MAT000165,1000,VB,MRP004,F,
100,MAT000166,1200,VB,MRP009,X,
100,MAT000166,1400,PD,MRP010,F,
100,MAT000167,1000,PD,MRP008,E,
100,MAT000167,1400,PD,MRP003,F,
100,MAT000168,1000,PD,MRP003,X,
100,MAT000168,1300,VB,MRP003,F,
100,MAT000169,1200,VB,MRP002,F,
100,MAT000170,1100,ND,MRP005,X,
100,MAT000170,1000,ND,MRP004,F,
100,MAT000170,1400,ND,MRP002,X,
100,MAT000171,1000,PD,MRP008,E,
100,MAT000172,1400,PD,MRP009,X,
100,MAT000173,1000,ND,MRP006,E,
100,MAT000173,1400,VB,MRP003,F,
100,MAT000174,1100,VB,MRP002,X,
100,MAT000175,1000,VB,MRP006,F,
100,MAT000176,1300,PD,MRP003,E,
100,MAT000177,1400,ND,MRP003,F,
100,MAT000177,1000,VB,MRP004,X,
100,MAT000177,1200,ND,MRP003,F,
100,MAT000178,1300,PD,MRP003,E,
100,MAT000178,1100,ND,MRP007,F,
100,MAT000178,1000,VB,MRP006,E,
100,MAT000179,1200,ND,MRP002,E,
100,MAT000180,1400,PD,MRP005,E,
100,MAT000180,1200,ND,MRP010,X,
100,MAT000180,1300,PD,MRP007,F,
100,MAT000181,1000,VB,MRP002,E,
100,MAT000181,1100,VB,MRP010,E,
100,MAT000181,1300,ND,MRP001,F,
100,MAT000182,1100,ND,MRP007,F,
100,MAT000182,1300,ND,MRP003,F,
100,MAT000183,1000,ND,MRP002,E,
100,MAT000184,1100,PD,MRP007,X,
100,MAT000184,1000,VB,MRP009,F,
100,MAT000185,1300,ND,MRP009,X,
100,MAT000185,1000,ND,MRP003,F,
100,MAT000186,1200,PD,MRP009,E,
100,MAT000187,1400,VB,MRP007,X,
100,MAT000188,1000,VB,MRP004,E,
100,MAT000188,1200,PD,MRP002,F,
100,MAT000188,1300,PD,MRP008,X,
100,MAT000189,1000,ND,MRP003,E,
100,MAT000189,1200,PD,MRP003,X,
100,MAT000189,1300,PD,MRP003,F,
100,MAT000190,1400,PD,MRP006,E,
100,MAT000190,1200,ND,MRP005,X,
100,MAT000191,1000,VB,MRP007,F,
100,MAT000192,1000,ND,MRP002,F,
100,MAT000192,1200,VB,MRP009,F,
100,MAT000192,1300,PD,MRP008,X,
100,MAT000193,1200,PD,MRP005,E,
100,MAT000194,1000,ND,MRP001,E,
100,MAT000194,1100,PD,MRP004,E,
100,MAT000194,1200,VB,MRP006,F,
100,MAT000195,1100,PD,MRP009,X,
100,MAT000196,1300,PD,MRP007,X,
100,MAT000196,1100,VB,MRP005,E,
100,MAT000196,1400,ND,MRP006,E,
100,MAT000197,1000,ND,MRP001,F,
100,MAT000197,1100,PD,MRP008,F,
100,MAT000197,1400,VB,MRP006,E,
100,MAT000198,1300,PD,MRP005,X,
100,MAT000198,1000,VB,MRP010,E,
100,MAT000198,1100,VB,MRP006,X,
100,MAT000199,1100,PD,MRP001,F,
100,MAT000199,1400,PD,MRP004,X,
100,MAT000200,1000,PD,MRP007,X,
100,MAT000200,1200,ND,MRP005,E,
100,MAT000201,1400,PD,MRP007,F,
100,MAT000202,1100,ND,MRP005,E,
100,MAT000203,1100,ND,MRP007,X,
100,MAT000204,1300,ND,MRP002,X,
100,MAT000204,1000,PD,MRP007,E,
100,MAT000205,1400,ND,MRP003,E,
100,MAT000205,1000,VB,MRP005,F,
100,MAT000205,1100,VB,MRP006,F,
100,MAT000206,1200,PD,MRP004,E,
100,MAT000206,1100,ND,MRP002,E,
100,MAT000207,1100,VB,MRP008,F,
100,MAT000208,1000,PD,MRP008,F,
100,MAT000208,1200,VB,MRP005,E,
100,MAT000209,1100,ND,MRP005,X,
100,MAT000210,1400,VB,MRP003,E,
100,MAT000210,1000,ND,MRP004,F,
100,MAT000210,1300,VB,MRP009,E,
100,MAT000211,1200,PD,MRP007,F,
100,MAT000211,1400,ND,MRP009,E,
100,MAT000211,1000,PD,MRP008,E,
100,MAT000212,1000,PD,MRP001,E,
100,MAT000213,1100,VB,MRP006,X,
100,MAT000214,1000,PD,MRP002,E,
100,MAT000214,1200,ND,MRP008,E,
100,MAT000214,1400,PD,MRP006,E,
100,MAT000215,1300,PD,MRP003,X,
100,MAT000216,1300,PD,MRP007,X,
100,MAT000216,1400,VB,MRP003,F,
100,MAT000217,1100,VB,MRP005,F,
100,MAT000218,1000,ND,MRP010,X,
100,MAT000219,1200,VB,MRP007,X,
100,MAT000220,1000,VB,MRP007,E,
100,MAT000220,1400,VB,MRP004,X,
100,MAT000221,1100,ND,MRP006,F,
100,MAT000221,1000,ND,MRP008,F,
100,MAT000221,1400,ND,MRP009,F,
100,MAT000222,1200,PD,MRP006,X,
100,MAT000222,1100,PD,MRP001,F,
100,MAT000223,1300,ND,MRP006,X,
100,MAT000224,1100,PD,MRP004,X,
100,MAT000225,1200,ND,MRP001,E,
100,MAT000226,1300,PD,MRP004,X,
100,MAT000226,1200,VB,MRP006,X,
100,MAT000226,1000,PD,MRP006,X,
100,MAT000227,1100,ND,MRP005,E,
100,MAT000227,1400,VB,MRP001,E,
100,MAT000227,1300,PD,MRP004,X,
100,MAT000228,1000,ND,MRP008,E,
100,MAT000229,1400,PD,MRP006,X,
100,MAT000229,1100,PD,MRP006,E,
100,MAT000230,1100,ND,MRP003,E,
100,MAT000231,1200,ND,MRP007,X,
100,MAT000231,1000,PD,MRP006,F,
100,MAT000231,1100,VB,MRP003,E,
100,MAT000232,1300,VB,MRP003,X,
100,MAT000232,1400,ND,MRP010,F,
100,MAT000232,1200,PD,MRP010,E,
100,MAT000233,1200,PD,MRP003,X,
100,MAT000233,1400,PD,MRP010,F,
100,MAT000234,1000,VB,MRP010,E,
100,MAT000234,1100,ND,MRP010,E,
100,MAT000234,1200,VB,MRP003,F,
100,MAT000235,1000,VB,MRP003,X,
100,MAT000235,1100,PD,MRP006,F,
100,MAT000235,1300,PD,MRP005,E,
100,MAT000236,1000,VB,MRP005,E,
100,MAT000237,1000,VB,MRP007,E,
100,MAT000237,1400,VB,MRP008,F,
100,MAT000237,1100,VB,MRP009,F,
100,MAT000238,1300,ND,MRP004,E,
100,MAT000239,1000,VB,MRP001,F,
100,MAT000239,1400,VB,MRP002,E,
100,MAT000240,1100,PD,MRP002,X,
100,MAT000240,1300,PD,MRP006,X,
100,MAT000241,1300,ND,MRP003,X,
100,MAT000241,1000,VB,MRP003,E,
100,MAT000241,1100,PD,MRP006,E,
100,MAT000242,1300,ND,MRP009,X,
100,MAT000243,1400,VB,MRP005,E,
100,MAT000243,1200,PD,MRP001,F,
100,MAT000243,1300,ND,MRP009,F,
100,MAT000244,1000,VB,MRP001,F,
100,MAT000245,1200,ND,MRP010,F,
100,MAT000246,1000,PD,MRP004,E,
100,MAT000247,1200,PD,MRP005,F,
100,MAT000247,1000,VB,MRP008,X,
100,MAT000247,1100,VB,MRP002,X,
100,MAT000248,1300,VB,MRP006,E,
100,MAT000248,1100,VB,MRP001,F,
100,MAT000248,1400,VB,MRP008,F,
100,MAT000249,1200,ND,MRP001,E,
100,MAT000250,1000,VB,MRP009,F,
100,MAT000250,1400,ND,MRP004,X,
100,MAT000250,1200,PD,MRP007,X,
100,MAT000251,1400,ND,MRP004,F,
100,MAT000251,1300,VB,MRP002,F,
100,MAT000252,1000,VB,MRP003,E,
100,MAT000252,1100,PD,MRP004,E,
100,MAT000252,1400,PD,MRP007,E,
100,MAT000253,1300,PD,MRP010,F,
100,MAT000253,1100,VB,MRP002,E,
100,MAT000253,1200,VB,MRP009,F,
100,MAT000254,1200,VB,MRP001,X,
100,MAT000254,1400,ND,MRP010,X,
100,MAT000254,1300,VB,MRP002,F,
100,MAT000255,1100,ND,MRP010,X,
100,MAT000256,1000,ND,MRP002,F,
100,MAT000257,1200,VB,MRP008,X,
100,MAT000257,1300,ND,MRP008,E,
100,MAT000257,1100,PD,MRP005,F,
100,MAT000258,1400,ND,MRP007,E,
100,MAT000259,1200,PD,MRP008,F,
100,MAT000259,1100,VB,MRP001,F,
100,MAT000260,1200,VB,MRP002,E,
100,MAT000260,1400,PD,MRP005,X,
100,MAT000261,1200,ND,MRP007,X,
100,MAT000261,1400,ND,MRP002,E,
100,MAT000262,1100,ND,MRP008,X,
100,MAT000262,1300,VB,MRP001,X,
100,MAT000263,1000,VB,MRP009,F,
100,MAT000264,1400,ND,MRP001,E,
100,MAT000265,1100,PD,MRP004,E,
100,MAT000266,1000,ND,MRP004,F,
100,MAT000266,1200,VB,MRP008,X,
100,MAT000267,1000,PD,MRP006,F,
100,MAT000267,1400,ND,MRP008,E,
100,MAT000268,1400,VB,MRP003,F,
100,MAT000268,1200,ND,MRP002,F,
100,MAT000269,1300,PD,MRP003,X,
100,MAT000270,1100,ND,MRP004,X,
100,MAT000271,1200,ND,MRP007,X,
100,MAT000272,1000,VB,MRP003,X,
100,MAT000273,1400,PD,MRP004,F,
100,MAT000274,1200,VB,MRP006,F,
100,MAT000274,1400,VB,MRP004,F,
100,MAT000274,1100,VB,MRP009,X,
100,MAT000275,1400,PD,MRP009,X,
100,MAT000275,1000,VB,MRP009,X,
100,MAT000276,1400,ND,MRP002,F,
100,MAT000276,1200,PD,MRP006,F,
100,MAT000276,1100,ND,MRP006,F,
100,MAT000277,1200,PD,MRP009,E,
100,MAT000277,1100,PD,MRP010,F,
100,MAT000278,1200,PD,MRP008,F,
100,MAT000278,1100,VB,MRP007,F,
100,MAT000278,1400,VB,MRP001,X,
100,MAT000279,1400,ND,MRP004,X,
100,MAT000279,1100,ND,MRP008,X,
100,MAT000279,1300,VB,MRP009,F,
100,MAT000280,1400,PD,MRP005,E,
100,MAT000281,1100,ND,MRP009,E,
100,MAT000281,1200,ND,MRP006,X,
100,MAT000282,1100,VB,MRP004,X,
100,MAT000283,1300,VB,MRP005,X,
100,MAT000283,1200,VB,MRP008,E,
100,MAT000284,1000,VB,MRP004,X,
100,MAT000284,1400,PD,MRP007,X,
100,MAT000285,1300,PD,MRP003,E,
100,MAT000285,1000,VB,MRP007,X,
100,MAT000286,1100,ND,MRP003,E,
100,MAT000286,1200,VB,MRP006,X,
100,MAT000287,1200,ND,MRP001,E,
100,MAT000288,1200,PD,MRP010,E,
100,MAT000288,1100,VB,MRP002,E,
100,MAT000289,1300,VB,MRP008,F,
100,MAT000289,1400,PD,MRP001,X,
100,MAT000289,1100,PD,MRP006,E,
100,MAT000290,1400,PD,MRP001,X,
100,MAT000290,1100,ND,MRP004,E,
100,MAT000291,1200,PD,MRP007,X,
100,MAT000291,1400,ND,MRP005,E,
100,MAT000291,1000,PD,MRP001,F,
100,MAT000292,1300,VB,MRP003,F,
100,MAT000292,1200,VB,MRP006,E,
100,MAT000293,1300,PD,MRP004,E,
100,MAT000294,1100,PD,MRP010,X,
100,MAT000294,1400,PD,MRP002,F,
100,MAT000294,1200,ND,MRP001,F,
100,MAT000295,1200,PD,MRP002,X,
100,MAT000295,1000,PD,MRP001,X,
100,MAT000295,1400,PD,MRP007,F,
100,MAT000296,1000,VB,MRP003,E,
100,MAT000296,1200,ND,MRP001,F,
100,MAT000297,1000,ND,MRP010,X,
100,MAT000297,1200,PD,MRP007,E,
100,MAT000298,1400,PD,MRP002,F,
100,MAT000298,1000,PD,MRP010,E,
100,MAT000298,1100,VB,MRP009,E,
100,MAT000299,1300,PD,MRP001,X,
100,MAT000299,1200,VB,MRP004,X,
100,MAT000300,1200,PD,MRP001,X,
100,MAT000300,1100,PD,MRP002,X,
100,MAT000301,1300,ND,MRP002,X,
100,MAT000301,1100,ND,MRP002,F,
100,MAT000301,1000,ND,MRP004,F,
100,MAT000302,1200,PD,MRP002,E,
100,MAT000302,1300,PD,MRP005,F,
100,MAT000303,1200,PD,MRP002,E,
100,MAT000303,1300,PD,MRP003,X,
100,MAT000303,1400,ND,MRP003,F,
100,MAT000304,1300,ND,MRP002,F,
100,MAT000304,1200,VB,MRP003,E,
100,MAT000305,1300,VB,MRP007,X,
100,MAT000305,1400,VB,MRP007,X,
100,MAT000306,1000,PD,MRP001,E,
100,MAT000307,1300,ND,MRP008,X,
100,MAT000308,1300,VB,MRP006,X,
100,MAT000308,1100,PD,MRP003,F,
100,MAT000308,1200,VB,MRP002,F,
100,MAT000309,1000,VB,MRP006,E,
100,MAT000309,1400,ND,MRP009,X,
100,MAT000310,1400,VB,MRP009,X,
100,MAT000310,1100,ND,MRP010,E,
100,MAT000310,1200,VB,MRP004,F,
100,MAT000311,1300,ND,MRP010,E,
100,MAT000311,1100,PD,MRP003,X,
100,MAT000312,1300,PD,MRP008,F,
100,MAT000312,1100,PD,MRP006,F,
100,MAT000313,1400,PD,MRP009,X,
100,MAT000314,1300,PD,MRP008,F,
100,MAT000314,1100,ND,MRP008,E,
100,MAT000315,1300,PD,MRP008,X,
100,MAT000315,1200,ND,MRP001,E,
100,MAT000316,1300,ND,MRP009,E,
100,MAT000316,1000,PD,MRP010,X,
