MANDT,OBJNR,STAT,INACT,CHGNR
100,OR000001000562,I0045,,
100,OR000001000563,I0046,,
100,OR000001000564,I0001,,
100,OR000001000565,I0002,,
100,OR000001000566,I0009,,
100,OR000001000567,I0012,,
100,OR000001000568,I0045,,
100,OR000001000569,I0046,,
100,OR000001000570,I0001,,
100,OR000001000571,I0002,,
100,OR000001000572,I0009,,
100,OR000001000573,I0012,,
100,OR000001000574,I0045,,
100,OR000001000575,I0046,,
100,OR000001000576,I0001,,
100,OR000001000577,I0002,,
100,OR000001000578,I0009,,
100,OR000001000579,I0012,,
100,OR000001000580,I0045,,
100,OR000001000581,I0046,,
100,OR000001000582,I0001,,
100,OR000001000583,I0002,,
100,OR000001000584,I0009,,
100,OR000001000585,I0012,,
100,OR000001000586,I0045,,
100,OR000001000587,I0046,,
100,OR000001000588,I0001,,
100,OR000001000589,I0002,,
100,OR000001000590,I0009,,
100,OR000001000591,I0012,,
100,OR000001000592,I0045,,
100,OR000001000593,I0046,,
100,OR000001000594,I0001,,
100,OR000001000595,I0002,,
100,OR000001000596,I0009,,
100,OR000001000597,I0012,,
100,OR000001000598,I0045,,
100,OR000001000599,I0046,,
100,OR000001000600,I0001,,
100,OR000001000601,I0002,,
100,OR000001000602,I0009,,
100,OR000001000603,I0012,,
100,OR000001000604,I0045,,
100,OR000001000605,I0046,,
100,OR000001000606,I0001,,
100,OR000001000607,I0002,,
100,OR000001000608,I0009,,
100,OR000001000609,I0012,,
100,OR000001000610,I0045,,
100,OR000001000611,I0046,,
100,OR000001000612,I0001,,
100,OR000001000613,I0002,,
100,OR000001000614,I0009,,
100,OR000001000615,I0012,,
100,OR000001000616,I0045,,
100,OR000001000617,I0046,,
100,OR000001000618,I0001,,
100,OR000001000619,I0002,,
100,OR000001000620,I0009,,
100,OR000001000621,I0012,,
100,OR000001000622,I0045,,
100,OR000001000623,I0046,,
100,OR000001000624,I0001,,
100,OR000001000625,I0002,,
100,OR000001000626,I0009,,
100,OR000001000627,I0012,,
100,OR000001000628,I0045,,
100,OR000001000629,I0046,,
100,OR000001000630,I0001,,
100,OR000001000631,I0002,,
100,OR000001000632,I0009,,
100,OR000001000633,I0012,,
100,OR000001000634,I0045,,
100,OR000001000635,I0046,,
100,OR000001000636,I0001,,
100,OR000001000637,I0002,,
100,OR000001000638,I0009,,
100,OR000001000639,I0012,,
100,OR000001000640,I0045,,
100,OR000001000641,I0046,,
100,OR000001000642,I0001,,
100,OR000001000643,I0002,,
100,OR000001000644,I0009,,
100,OR000001000645,I0012,,
100,OR000001000646,I0045,,
100,OR000001000647,I0046,,
100,OR000001000648,I0001,,
100,OR000001000649,I0002,,
100,OR000001000650,I0009,,
100,OR000001000651,I0012,,
100,OR000001000652,I0045,,
100,OR000001000653,I0046,,
100,OR000001000654,I0001,,
100,OR000001000655,I0002,,
100,OR000001000656,I0009,,
100,OR000001000657,I0012,,
100,OR000001000658,I0045,,
100,OR000001000659,I0046,,
100,OR000001000660,I0001,,
100,OR000001000661,I0002,,
100,OR000001000662,I0009,,
100,OR000001000663,I0012,,
100,OR000001000664,I0045,,
100,OR000001000665,I0046,,
100,OR000001000666,I0001,,
100,OR000001000667,I0002,,
100,OR000001000668,I0009,,
100,OR000001000669,I0012,,
100,OR000001000670,I0045,,
100,OR000001000671,I0046,,
100,OR000001000672,I0001,,
100,OR000001000673,I0002,,
100,OR000001000674,I0009,,
100,OR000001000675,I0012,,
100,OR000001000676,I0045,,
100,OR000001000677,I0046,,
100,OR000001000678,I0001,,
100,OR000001000679,I0002,,
100,OR000001000680,I0009,,
100,OR000001000681,I0012,,
100,OR000001000682,I0045,,
100,OR000001000683,I0046,,
100,OR000001000684,I0001,,
100,OR000001000685,I0002,,
100,OR000001000686,I0009,,
100,OR000001000687,I0012,,
100,OR000001000688,I0045,,
100,OR000001000689,I0046,,
100,OR000001000690,I0001,,
100,OR000001000691,I0002,,
100,OR000001000692,I0009,,
100,OR000001000693,I0012,,
100,OR000001000694,I0045,,
100,OR000001000695,I0046,,
100,OR000001000696,I0001,,
100,OR000001000697,I0002,,
100,OR000001000698,I0009,,
100,OR000001000699,I0012,,
100,OR000001000700,I0045,,
100,OR000001000701,I0046,,
100,OR000001000702,I0001,,
100,OR000001000703,I0002,,
100,OR000001000704,I0009,,
100,OR000001000705,I0012,,
100,OR000001000706,I0045,,
100,OR000001000707,I0046,,
100,OR000001000708,I0001,,
100,OR000001000709,I0002,,
100,OR000001000710,I0009,,
100,OR000001000711,I0012,,
100,OR000001000712,I0045,,
100,OR000001000713,I0046,,
100,OR000001000714,I0001,,
100,OR000001000715,I0002,,
100,OR000001000716,I0009,,
100,OR000001000717,I0012,,
100,OR000001000718,I0045,,
100,OR000001000719,I0046,,
100,OR000001000720,I0001,,
100,OR000001000721,I0002,,
100,OR000001000722,I0009,,
100,OR000001000723,I0012,,
100,OR000001000724,I0045,,
100,OR000001000725,I0046,,
100,OR000001000726,I0001,,
100,OR000001000727,I0002,,
100,OR000001000728,I0009,,
100,OR000001000729,I0012,,
100,OR000001000730,I0045,,
100,OR000001000731,I0046,,
100,OR000001000732,I0001,,
100,OR000001000733,I0002,,
100,OR000001000734,I0009,,
100,OR000001000735,I0012,,
100,OR000001000736,I0045,,
100,OR000001000737,I0046,,
100,OR000001000738,I0001,,
100,OR000001000739,I0002,,
100,OR000001000740,I0009,,
100,OR000001000741,I0012,,
100,OR000001000742,I0045,,
100,OR000001000743,I0046,,
100,OR000001000744,I0001,,
100,OR000001000745,I0002,,
100,OR000001000746,I0009,,
100,OR000001000747,I0012,,
100,OR000001000748,I0045,,
100,OR000001000749,I0046,,
100,OR000001000750,I0001,,
100,OR000001000751,I0002,,
100,OR000001000752,I0009,,
100,OR000001000753,I0012,,
100,OR000001000754,I0045,,
100,OR000001000755,I0046,,
100,OR000001000756,I0001,,
100,OR000001000757,I0002,,
100,OR000001000758,I0009,,
100,OR000001000759,I0012,,
100,OR000001000760,I0045,,
100,OR000001000761,I0046,,
100,OR000001000762,I0001,,
100,OR000001000763,I0002,,
100,OR000001000764,I0009,,
100,OR000001000765,I0012,,
100,OR000001000766,I0045,,
100,OR000001000767,I0046,,
100,OR000001000768,I0001,,
100,OR000001000769,I0002,,
100,OR000001000770,I0009,,
100,OR000001000771,I0012,,
100,OR000001000772,I0045,,
100,OR000001000773,I0046,,
100,OR000001000774,I0001,,
100,OR000001000775,I0002,,
100,OR000001000776,I0009,,
100,OR000001000777,I0012,,
100,OR000001000778,I0045,,
100,OR000001000779,I0046,,
100,OR000001000780,I0001,,
100,OR000001000781,I0002,,
100,OR000001000782,I0009,,
100,OR000001000783,I0012,,
100,OR000001000784,I0045,,
100,OR000001000785,I0046,,
100,OR000001000786,I0001,,
100,OR000001000787,I0002,,
100,OR000001000788,I0009,,
100,OR000001000789,I0012,,
100,OR000001000790,I0045,,
100,OR000001000791,I0046,,
100,OR000001000792,I0001,,
100,OR000001000793,I0002,,
100,OR000001000794,I0009,,
100,OR000001000795,I0012,,
100,OR000001000796,I0045,,
100,OR000001000797,I0046,,
100,OR000001000798,I0001,,
100,OR000001000799,I0002,,
100,OR000001000800,I0009,,
100,OR000001000801,I0012,,
100,OR000001000802,I0045,,
100,OR000001000803,I0046,,
100,OR000001000804,I0001,,
100,OR000001000805,I0002,,
100,OR000001000806,I0009,,
100,OR000001000807,I0012,,
100,OR000001000808,I0045,,
100,OR000001000809,I0046,,
100,OR000001000810,I0001,,
100,OR000001000811,I0002,,
100,OR000001000812,I0009,,
100,OR000001000813,I0012,,
100,OR000001000814,I0045,,
100,OR000001000815,I0046,,
100,OR000001000816,I0001,,
100,OR000001000817,I0002,,
100,OR000001000818,I0009,,
100,OR000001000819,I0012,,
100,OR000001000820,I0045,,
100,OR000001000821,I0046,,
100,OR000001000822,I0001,,
100,OR000001000823,I0002,,
100,OR000001000824,I0009,,
100,OR000001000825,I0012,,
100,OR000001000826,I0045,,
100,OR000001000827,I0046,,
100,OR000001000828,I0001,,
100,OR000001000829,I0002,,
100,OR000001000830,I0009,,
100,OR000001000831,I0012,,
100,OR000001000832,I0045,,
100,OR000001000833,I0046,,
100,OR000001000834,I0001,,
100,OR000001000835,I0002,,
100,OR000001000836,I0009,,
100,OR000001000837,I0012,,
100,OR000001000838,I0045,,
100,OR000001000839,I0046,,
100,OR000001000840,I0001,,
100,OR000001000841,I0002,,
100,OR000001000842,I0009,,
100,OR000001000843,I0012,,
100,OR000001000844,I0045,,
100,OR000001000845,I0046,,
100,OR000001000846,I0001,,
100,OR000001000847,I0002,,
100,OR000001000848,I0009,,
100,OR000001000849,I0012,,
100,OR000001000850,I0045,,
100,OR000001000851,I0046,,
100,OR000001000852,I0001,,
100,OR000001000853,I0002,,
100,OR000001000854,I0009,,
100,OR000001000855,I0012,,
100,OR000001000856,I0045,,
100,OR000001000857,I0046,,
100,OR000001000858,I0001,,
100,OR000001000859,I0002,,
100,OR000001000860,I0009,,
100,OR000001000861,I0012,,
100,OR000001000862,I0045,,
100,OR000001000863,I0046,,
100,OR000001000864,I0001,,
100,OR000001000865,I0002,,
100,OR000001000866,I0009,,
100,OR000001000867,I0012,,
100,OR000001000868,I0045,,
100,OR000001000869,I0046,,
100,OR000001000870,I0001,,
100,OR000001000871,I0002,,
100,OR000001000872,I0009,,
100,OR000001000873,I0012,,
100,OR000001000874,I0045,,
100,OR000001000875,I0046,,
100,OR000001000876,I0001,,
100,OR000001000877,I0002,,
100,OR000001000878,I0009,,
100,OR000001000879,I0012,,
100,OR000001000880,I0045,,
100,OR000001000881,I0046,,
100,OR000001000882,I0001,,
100,OR000001000883,I0002,,
100,OR000001000884,I0009,,
100,OR000001000885,I0012,,
100,OR000001000886,I0045,,
100,OR000001000887,I0046,,
100,OR000001000888,I0001,,
100,OR000001000889,I0002,,
100,OR000001000890,I0009,,
100,OR000001000891,I0012,,
100,OR000001000892,I0045,,
100,OR000001000893,I0046,,
100,OR000001000894,I0001,,
100,OR000001000895,I0002,,
100,OR000001000896,I0009,,
100,OR000001000897,I0012,,
100,OR000001000898,I0045,,
100,OR000001000899,I0046,,
100,OR000001000900,I0001,,
100,OR000001000901,I0002,,
100,OR000001000902,I0009,,
100,OR000001000903,I0012,,
100,OR000001000904,I0045,,
100,OR000001000905,I0046,,
100,OR000001000906,I0001,,
100,OR000001000907,I0002,,
100,OR000001000908,I0009,,
100,OR000001000909,I0012,,
100,OR000001000910,I0045,,
100,OR000001000911,I0046,,
100,OR000001000912,I0001,,
100,OR000001000913,I0002,,
100,OR000001000914,I0009,,
100,OR000001000915,I0012,,
100,OR000001000916,I0045,,
100,OR000001000917,I0046,,
100,OR000001000918,I0001,,
100,OR000001000919,I0002,,
100,OR000001000920,I0009,,
100,OR000001000921,I0012,,
100,OR000001000922,I0045,,
100,OR000001000923,I0046,,
100,OR000001000924,I0001,,
100,OR000001000925,I0002,,
100,OR000001000926,I0009,,
100,OR000001000927,I0012,,
100,OR000001000928,I0045,,
100,OR000001000929,I0046,,
