MANDT,KOKRS,MATNR,WERKS,KALKA,KADKY,TVERS,ELEHK,KST001,WAERS
100,1000,000000000000100065,0006,1,20231108,03,01,137.23,EUR
100,1000,000000000000100066,0007,1,20241029,01,02,516.16,EUR
100,1000,000000000000100067,0008,1,20220123,02,03,95.58,EUR
100,1000,000000000000100068,0009,1,20231014,03,04,797.31,EUR
100,1000,000000000000100069,0010,1,20230209,01,05,496.53,EUR
100,1000,000000000000100070,0001,1,20240313,02,01,965.13,EUR
100,1000,000000000000100071,0002,1,20220731,03,02,514.18,EUR
100,1000,000000000000100072,0003,1,20240725,01,03,517.5,EUR
100,1000,000000000000100073,0004,1,20230610,02,04,411.99,EUR
100,1000,000000000000100074,0005,1,20230709,03,05,161.17,EUR
100,1000,000000000000100075,0006,1,20240325,01,01,681.35,EUR
100,1000,000000000000100076,0007,1,20230224,02,02,882.37,EUR
100,1000,000000000000100077,0008,1,20220707,03,03,313.35,EUR
100,1000,000000000000100078,0009,1,20221012,01,04,152.05,EUR
100,1000,000000000000100079,0010,1,20240630,02,05,867.18,EUR
100,1000,000000000000100080,0001,1,20240506,03,01,110.34,EUR
100,1000,000000000000100081,0002,1,20241011,01,02,143.09,EUR
100,1000,000000000000100082,0003,1,20241029,02,03,713.57,EUR
100,1000,000000000000100083,0004,1,20240227,03,04,480.54,EUR
100,1000,000000000000100084,0005,1,20230320,01,05,50.83,EUR
100,1000,000000000000100085,0006,1,20231008,02,01,703.82,EUR
100,1000,000000000000100086,0007,1,20230506,03,02,284.78,EUR
100,1000,000000000000100087,0008,1,20221116,01,03,21.7,EUR
100,1000,000000000000100088,0009,1,20230323,02,04,198.74,EUR
100,1000,000000000000100089,0010,1,20240904,03,05,592.19,EUR
100,1000,000000000000100090,0001,1,20220908,01,01,821.79,EUR
100,1000,000000000000100091,0002,1,20240519,02,02,289.33,EUR
100,1000,000000000000100092,0003,1,20240831,03,03,252.88,EUR
100,1000,000000000000100093,0004,1,20230204,01,04,257.46,EUR
100,1000,000000000000100094,0005,1,20241022,02,05,218.73,EUR
100,1000,000000000000100095,0006,1,20230817,03,01,933.15,EUR
100,1000,000000000000100096,0007,1,20230827,01,02,731.65,EUR
100,1000,000000000000100097,0008,1,20220618,02,03,107.06,EUR
100,1000,000000000000100098,0009,1,20230529,03,04,918.6,EUR
100,1000,000000000000100099,0010,1,20221124,01,05,664.75,EUR
100,1000,000000000000100100,0001,1,20230131,02,01,403.35,EUR
100,1000,000000000000100101,0002,1,20220430,03,02,390.66,EUR
100,1000,000000000000100102,0003,1,20240129,01,03,126.54,EUR
100,1000,000000000000100103,0004,1,20230811,02,04,215.19,EUR
100,1000,000000000000100104,0005,1,20220813,03,05,731.21,EUR
100,1000,000000000000100105,0006,1,20220529,01,01,745.86,EUR
100,1000,000000000000100106,0007,1,20220330,02,02,178.71,EUR
100,1000,000000000000100107,0008,1,20230319,03,03,776.63,EUR
100,1000,000000000000100108,0009,1,20240602,01,04,197.99,EUR
100,1000,000000000000100109,0010,1,20230322,02,05,237.82,EUR
100,1000,000000000000100110,0001,1,20220626,03,01,747.41,EUR
100,1000,000000000000100111,0002,1,20241203,01,02,440.38,EUR
100,1000,000000000000100112,0003,1,20221108,02,03,539.21,EUR
100,1000,000000000000100113,0004,1,20220703,03,04,702.38,EUR
100,1000,000000000000100114,0005,1,20240429,01,05,364.75,EUR
100,1000,000000000000100115,0006,1,20221227,02,01,81.99,EUR
100,1000,000000000000100116,0007,1,20220103,03,02,844.49,EUR
100,1000,000000000000100117,0008,1,20240715,01,03,966.03,EUR
100,1000,000000000000100118,0009,1,20230228,02,04,582.2,EUR
100,1000,000000000000100119,0010,1,20220201,03,05,550.65,EUR
100,1000,000000000000100120,0001,1,20220227,01,01,730.12,EUR
100,1000,000000000000100121,0002,1,20241002,02,02,848.37,EUR
100,1000,000000000000100122,0003,1,20241226,03,03,349.43,EUR
100,1000,000000000000100123,0004,1,20230719,01,04,465.8,EUR
100,1000,000000000000100124,0005,1,20240104,02,05,349.26,EUR
100,1000,000000000000100125,0006,1,20240604,03,01,246.56,EUR
100,1000,000000000000100126,0007,1,20230724,01,02,561.08,EUR
100,1000,000000000000100127,0008,1,20241013,02,03,62.08,EUR
100,1000,000000000000100128,0009,1,20230826,03,04,626.69,EUR
100,1000,000000000000100129,0010,1,20230128,01,05,194.31,EUR
100,1000,000000000000100130,0001,1,20240404,02,01,28.95,EUR
100,1000,000000000000100131,0002,1,20220401,03,02,156.47,EUR
100,1000,000000000000100132,0003,1,20221014,01,03,723.65,EUR
100,1000,000000000000100133,0004,1,20240531,02,04,383.12,EUR
100,1000,000000000000100134,0005,1,20220914,03,05,590.52,EUR
100,1000,000000000000100135,0006,1,20220618,01,01,678.31,EUR
100,1000,000000000000100136,0007,1,20230324,02,02,259.1,EUR
100,1000,000000000000100137,0008,1,20240121,03,03,316.18,EUR
100,1000,000000000000100138,0009,1,20230327,01,04,299.67,EUR
100,1000,000000000000100139,0010,1,20241118,02,05,593.13,EUR
100,1000,000000000000100140,0001,1,20240630,03,01,195.93,EUR
100,1000,000000000000100141,0002,1,20231001,01,02,775.04,EUR
100,1000,000000000000100142,0003,1,20240315,02,03,640.17,EUR
100,1000,000000000000100143,0004,1,20240319,03,04,934.71,EUR
100,1000,000000000000100144,0005,1,20221023,01,05,847.05,EUR
100,1000,000000000000100145,0006,1,20230512,02,01,613.28,EUR
100,1000,000000000000100146,0007,1,20241029,03,02,894.96,EUR
100,1000,000000000000100147,0008,1,20220324,01,03,521.62,EUR
100,1000,000000000000100148,0009,1,20220718,02,04,50.99,EUR
100,1000,000000000000100149,0010,1,20230518,03,05,682.07,EUR
100,1000,000000000000100150,0001,1,20241223,01,01,963.69,EUR
100,1000,000000000000100151,0002,1,20220219,02,02,540.39,EUR
100,1000,000000000000100152,0003,1,20241002,03,03,384.27,EUR
100,1000,000000000000100153,0004,1,20230706,01,04,654.55,EUR
100,1000,000000000000100154,0005,1,20240316,02,05,582.18,EUR
100,1000,000000000000100155,0006,1,20231106,03,01,958.17,EUR
100,1000,000000000000100156,0007,1,20230817,01,02,490.56,EUR
100,1000,000000000000100157,0008,1,20220228,02,03,793.79,EUR
100,1000,000000000000100158,0009,1,20240702,03,04,459.32,EUR
100,1000,000000000000100159,0010,1,20220602,01,05,203.7,EUR
100,1000,000000000000100160,0001,1,20221206,02,01,312.85,EUR
100,1000,000000000000100161,0002,1,20230216,03,02,209.4,EUR
100,1000,000000000000100162,0003,1,20220414,01,03,280.34,EUR
100,1000,000000000000100163,0004,1,20220214,02,04,151.81,EUR
100,1000,000000000000100164,0005,1,20230408,03,05,577.62,EUR
100,1000,000000000000100165,0006,1,20240417,01,01,667.18,EUR
100,1000,000000000000100166,0007,1,20220109,02,02,732.08,EUR
100,1000,000000000000100167,0008,1,20220108,03,03,116.99,EUR
100,1000,000000000000100168,0009,1,20240522,01,04,352.59,EUR
100,1000,000000000000100169,0010,1,20241217,02,05,958.36,EUR
100,1000,000000000000100170,0001,1,20221115,03,01,901.42,EUR
100,1000,000000000000100171,0002,1,20230521,01,02,669.94,EUR
100,1000,000000000000100172,0003,1,20220822,02,03,983.25,EUR
100,1000,000000000000100173,0004,1,20230221,03,04,242.06,EUR
100,1000,000000000000100174,0005,1,20220716,01,05,381.54,EUR
100,1000,000000000000100175,0006,1,20230728,02,01,877.58,EUR
100,1000,000000000000100176,0007,1,20241105,03,02,302.79,EUR
100,1000,000000000000100177,0008,1,20230808,01,03,681.45,EUR
100,1000,000000000000100178,0009,1,20231019,02,04,435.89,EUR
100,1000,000000000000100179,0010,1,20230310,03,05,488.0,EUR
100,1000,000000000000100180,0001,1,20221129,01,01,210.71,EUR
100,1000,000000000000100181,0002,1,20240325,02,02,519.13,EUR
100,1000,000000000000100182,0003,1,20231005,03,03,208.71,EUR
100,1000,000000000000100183,0004,1,20240329,01,04,404.05,EUR
100,1000,000000000000100184,0005,1,20230818,02,05,462.03,EUR
100,1000,000000000000100185,0006,1,20230320,03,01,411.32,EUR
100,1000,000000000000100186,0007,1,20230425,01,02,320.92,EUR
100,1000,000000000000100187,0008,1,20241202,02,03,428.77,EUR
100,1000,000000000000100188,0009,1,20230624,03,04,956.0,EUR
100,1000,000000000000100189,0010,1,20230513,01,05,617.85,EUR
100,1000,000000000000100190,0001,1,20240705,02,01,220.48,EUR
100,1000,000000000000100191,0002,1,20221107,03,02,715.88,EUR
100,1000,000000000000100192,0003,1,20230406,01,03,380.38,EUR
100,1000,000000000000100193,0004,1,20240414,02,04,999.15,EUR
100,1000,000000000000100194,0005,1,20221128,03,05,312.02,EUR
100,1000,000000000000100195,0006,1,20230314,01,01,862.89,EUR
100,1000,000000000000100196,0007,1,20230815,02,02,305.81,EUR
100,1000,000000000000100197,0008,1,20230716,03,03,470.88,EUR
100,1000,000000000000100198,0009,1,20220718,01,04,459.84,EUR
100,1000,000000000000100199,0010,1,20220827,02,05,540.71,EUR
100,1000,000000000000100200,0001,1,20230629,03,01,620.88,EUR
100,1000,000000000000100201,0002,1,20230625,01,02,641.71,EUR
100,1000,000000000000100202,0003,1,20230414,02,03,284.99,EUR
100,1000,000000000000100203,0004,1,20230625,03,04,853.39,EUR
100,1000,000000000000100204,0005,1,20240123,01,05,806.43,EUR
100,1000,000000000000100205,0006,1,20240915,02,01,814.9,EUR
100,1000,000000000000100206,0007,1,20220522,03,02,999.84,EUR
100,1000,000000000000100207,0008,1,20221015,01,03,171.78,EUR
100,1000,000000000000100208,0009,1,20230105,02,04,187.95,EUR
100,1000,000000000000100209,0010,1,20230629,03,05,187.06,EUR
100,1000,000000000000100210,0001,1,20220304,01,01,770.91,EUR
100,1000,000000000000100211,0002,1,20230709,02,02,117.91,EUR
100,1000,000000000000100212,0003,1,20220125,03,03,901.93,EUR
100,1000,000000000000100213,0004,1,20231223,01,04,596.15,EUR
100,1000,000000000000100214,0005,1,20230619,02,05,756.21,EUR
100,1000,000000000000100215,0006,1,20230321,03,01,983.88,EUR
100,1000,000000000000100216,0007,1,20240207,01,02,15.1,EUR
100,1000,000000000000100217,0008,1,20240121,02,03,120.44,EUR
100,1000,000000000000100218,0009,1,20241206,03,04,399.3,EUR
100,1000,000000000000100219,0010,1,20221125,01,05,103.54,EUR
100,1000,000000000000100220,0001,1,20240102,02,01,215.66,EUR
100,1000,000000000000100221,0002,1,20230402,03,02,975.89,EUR
100,1000,000000000000100222,0003,1,20231122,01,03,186.83,EUR
100,1000,000000000000100223,0004,1,20230911,02,04,325.51,EUR
100,1000,000000000000100224,0005,1,20221016,03,05,647.88,EUR
100,1000,000000000000100225,0006,1,20230513,01,01,990.65,EUR
100,1000,000000000000100226,0007,1,20240705,02,02,390.86,EUR
100,1000,000000000000100227,0008,1,20231105,03,03,118.31,EUR
100,1000,000000000000100228,0009,1,20240410,01,04,487.0,EUR
100,1000,000000000000100229,0010,1,20220627,02,05,199.27,EUR
100,1000,000000000000100230,0001,1,20240527,03,01,730.56,EUR
100,1000,000000000000100231,0002,1,20230901,01,02,335.77,EUR
100,1000,000000000000100232,0003,1,20220429,02,03,96.93,EUR
100,1000,000000000000100233,0004,1,20241020,03,04,137.1,EUR
100,1000,000000000000100234,0005,1,20231209,01,05,809.94,EUR
100,1000,000000000000100235,0006,1,20230507,02,01,58.62,EUR
100,1000,000000000000100236,0007,1,20230104,03,02,685.35,EUR
100,1000,000000000000100237,0008,1,20221118,01,03,297.54,EUR
100,1000,000000000000100238,0009,1,20220301,02,04,114.67,EUR
100,1000,000000000000100239,0010,1,20241106,03,05,712.17,EUR
100,1000,000000000000100240,0001,1,20220530,01,01,236.14,EUR
100,1000,000000000000100241,0002,1,20230618,02,02,880.85,EUR
100,1000,000000000000100242,0003,1,20240416,03,03,114.19,EUR
100,1000,000000000000100243,0004,1,20231218,01,04,49.77,EUR
100,1000,000000000000100244,0005,1,20240919,02,05,695.75,EUR
100,1000,000000000000100245,0006,1,20230113,03,01,484.99,EUR
100,1000,000000000000100246,0007,1,20241122,01,02,712.9,EUR
100,1000,000000000000100247,0008,1,20240727,02,03,518.56,EUR
100,1000,000000000000100248,0009,1,20230221,03,04,401.01,EUR
100,1000,000000000000100249,0010,1,20241203,01,05,981.3,EUR
100,1000,000000000000100250,0001,1,20241124,02,01,704.97,EUR
100,1000,000000000000100251,0002,1,20230208,03,02,447.05,EUR
100,1000,000000000000100252,0003,1,20230413,01,03,792.45,EUR
100,1000,000000000000100253,0004,1,20230311,02,04,492.6,EUR
100,1000,000000000000100254,0005,1,20240401,03,05,767.94,EUR
100,1000,000000000000100255,0006,1,20221114,01,01,319.7,EUR
100,1000,000000000000100256,0007,1,20220820,02,02,276.35,EUR
100,1000,000000000000100257,0008,1,20241010,03,03,199.05,EUR
100,1000,000000000000100258,0009,1,20241125,01,04,51.11,EUR
100,1000,000000000000100259,0010,1,20221219,02,05,241.33,EUR
100,1000,000000000000100260,0001,1,20240304,03,01,980.19,EUR
100,1000,000000000000100261,0002,1,20240822,01,02,941.39,EUR
100,1000,000000000000100262,0003,1,20240111,02,03,691.81,EUR
100,1000,000000000000100263,0004,1,20221112,03,04,58.95,EUR
100,1000,000000000000100264,0005,1,20220112,01,05,532.07,EUR
100,1000,000000000000100265,0006,1,20241001,02,01,805.91,EUR
100,1000,000000000000100266,0007,1,20231211,03,02,666.87,EUR
100,1000,000000000000100267,0008,1,20240318,01,03,892.92,EUR
100,1000,000000000000100268,0009,1,20230808,02,04,307.72,EUR
100,1000,000000000000100269,0010,1,20220125,03,05,944.34,EUR
100,1000,000000000000100270,0001,1,20241223,01,01,770.8,EUR
100,1000,000000000000100271,0002,1,20230821,02,02,274.95,EUR
100,1000,000000000000100272,0003,1,20230726,03,03,692.54,EUR
100,1000,000000000000100273,0004,1,20241010,01,04,116.04,EUR
100,1000,000000000000100274,0005,1,20240728,02,05,524.12,EUR
100,1000,000000000000100275,0006,1,20230625,03,01,403.21,EUR
100,1000,000000000000100276,0007,1,20241226,01,02,993.4,EUR
100,1000,000000000000100277,0008,1,20241110,02,03,871.06,EUR
100,1000,000000000000100278,0009,1,20220826,03,04,605.57,EUR
100,1000,000000000000100279,0010,1,20230327,01,05,952.73,EUR
100,1000,000000000000100280,0001,1,20230408,02,01,901.57,EUR
100,1000,000000000000100281,0002,1,20241205,03,02,323.7,EUR
100,1000,000000000000100282,0003,1,20220215,01,03,183.72,EUR
100,1000,000000000000100283,0004,1,20220920,02,04,243.01,EUR
100,1000,000000000000100284,0005,1,20220702,03,05,345.12,EUR
100,1000,000000000000100285,0006,1,20241216,01,01,679.62,EUR
100,1000,000000000000100286,0007,1,20230221,02,02,914.47,EUR
100,1000,000000000000100287,0008,1,20220916,03,03,342.07,EUR
100,1000,000000000000100288,0009,1,20240711,01,04,490.05,EUR
100,1000,000000000000100289,0010,1,20240903,02,05,212.61,EUR
100,1000,000000000000100290,0001,1,20220811,03,01,777.37,EUR
100,1000,000000000000100291,0002,1,20220719,01,02,24.36,EUR
100,1000,000000000000100292,0003,1,20230603,02,03,795.69,EUR
100,1000,000000000000100293,0004,1,20230724,03,04,989.31,EUR
100,1000,000000000000100294,0005,1,20221209,01,05,242.07,EUR
100,1000,000000000000100295,0006,1,20221129,02,01,710.51,EUR
100,1000,000000000000100296,0007,1,20220625,03,02,499.93,EUR
100,1000,000000000000100297,0008,1,20221116,01,03,514.15,EUR
100,1000,000000000000100298,0009,1,20230225,02,04,942.49,EUR
100,1000,000000000000100299,0010,1,20221221,03,05,594.71,EUR
100,1000,000000000000100300,0001,1,20240623,01,01,653.89,EUR
100,1000,000000000000100301,0002,1,20230613,02,02,358.91,EUR
100,1000,000000000000100302,0003,1,20221021,03,03,592.4,EUR
100,1000,000000000000100303,0004,1,20240206,01,04,942.17,EUR
100,1000,000000000000100304,0005,1,20240531,02,05,580.41,EUR
100,1000,000000000000100305,0006,1,20230919,03,01,717.92,EUR
100,1000,000000000000100306,0007,1,20221114,01,02,299.27,EUR
100,1000,000000000000100307,0008,1,20230131,02,03,829.98,EUR
100,1000,000000000000100308,0009,1,20231115,03,04,28.2,EUR
100,1000,000000000000100309,0010,1,20240509,01,05,947.52,EUR
100,1000,000000000000100310,0001,1,20231109,02,01,526.0,EUR
100,1000,000000000000100311,0002,1,20220820,03,02,56.47,EUR
100,1000,000000000000100312,0003,1,20230117,01,03,870.16,EUR
100,1000,000000000000100313,0004,1,20230908,02,04,844.29,EUR
100,1000,000000000000100314,0005,1,20230217,03,05,969.89,EUR
100,1000,000000000000100315,0006,1,20231010,01,01,428.48,EUR
100,1000,000000000000100316,0007,1,20240216,02,02,948.65,EUR
100,1000,000000000000100317,0008,1,20231030,03,03,570.32,EUR
100,1000,000000000000100318,0009,1,20230630,01,04,262.19,EUR
100,1000,000000000000100319,0010,1,20240118,02,05,378.14,EUR
100,1000,000000000000100320,0001,1,20221124,03,01,232.71,EUR
100,1000,000000000000100321,0002,1,20221029,01,02,409.43,EUR
100,1000,000000000000100322,0003,1,20220921,02,03,930.09,EUR
100,1000,000000000000100323,0004,1,20231010,03,04,653.93,EUR
100,1000,000000000000100324,0005,1,20221007,01,05,554.02,EUR
100,1000,000000000000100325,0006,1,20240921,02,01,420.87,EUR
100,1000,000000000000100326,0007,1,20240223,03,02,21.43,EUR
100,1000,000000000000100327,0008,1,20240205,01,03,287.05,EUR
100,1000,000000000000100328,0009,1,20240314,02,04,813.95,EUR
100,1000,000000000000100329,0010,1,20221129,03,05,458.06,EUR
100,1000,000000000000100330,0001,1,20221210,01,01,636.73,EUR
100,1000,000000000000100331,0002,1,20240110,02,02,777.75,EUR
100,1000,000000000000100332,0003,1,20241005,03,03,762.49,EUR
100,1000,000000000000100333,0004,1,20240225,01,04,937.82,EUR
100,1000,000000000000100334,0005,1,20240805,02,05,621.89,EUR
100,1000,000000000000100335,0006,1,20230827,03,01,389.07,EUR
100,1000,000000000000100336,0007,1,20241220,01,02,323.36,EUR
100,1000,000000000000100337,0008,1,20240613,02,03,177.82,EUR
100,1000,000000000000100338,0009,1,20241117,03,04,779.39,EUR
100,1000,000000000000100339,0010,1,20231001,01,05,990.16,EUR
100,1000,000000000000100340,0001,1,20230923,02,01,868.14,EUR
100,1000,000000000000100341,0002,1,20240926,03,02,724.4,EUR
100,1000,000000000000100342,0003,1,20230813,01,03,975.53,EUR
100,1000,000000000000100343,0004,1,20241024,02,04,30.0,EUR
100,1000,000000000000100344,0005,1,20220620,03,05,928.14,EUR
100,1000,000000000000100345,0006,1,20241103,01,01,451.75,EUR
100,1000,000000000000100346,0007,1,20230123,02,02,894.23,EUR
100,1000,000000000000100347,0008,1,20241003,03,03,789.19,EUR
100,1000,000000000000100348,0009,1,20230609,01,04,845.97,EUR
100,1000,000000000000100349,0010,1,20221211,02,05,846.03,EUR
100,1000,000000000000100350,0001,1,20220808,03,01,125.67,EUR
100,1000,000000000000100351,0002,1,20220829,01,02,63.3,EUR
100,1000,000000000000100352,0003,1,20240729,02,03,108.26,EUR
100,1000,000000000000100353,0004,1,20240515,03,04,624.65,EUR
100,1000,000000000000100354,0005,1,20230706,01,05,23.96,EUR
100,1000,000000000000100355,0006,1,20240209,02,01,795.17,EUR
100,1000,000000000000100356,0007,1,20230422,03,02,711.05,EUR
100,1000,000000000000100357,0008,1,20240311,01,03,767.79,EUR
100,1000,000000000000100358,0009,1,20220910,02,04,293.17,EUR
100,1000,000000000000100359,0010,1,20221024,03,05,462.92,EUR
100,1000,000000000000100360,0001,1,20240111,01,01,822.06,EUR
100,1000,000000000000100361,0002,1,20230304,02,02,921.42,EUR
100,1000,000000000000100362,0003,1,20230401,03,03,384.07,EUR
100,1000,000000000000100363,0004,1,20240116,01,04,975.1,EUR
100,1000,000000000000100364,0005,1,20241103,02,05,302.35,EUR
100,1000,000000000000100365,0006,1,20230909,03,01,723.75,EUR
100,1000,000000000000100366,0007,1,20230608,01,02,647.92,EUR
100,1000,000000000000100367,0008,1,20220609,02,03,676.34,EUR
100,1000,000000000000100368,0009,1,20220215,03,04,898.08,EUR
100,1000,000000000000100369,0010,1,20241104,01,05,738.43,EUR
100,1000,000000000000100370,0001,1,20240919,02,01,110.59,EUR
100,1000,000000000000100371,0002,1,20230828,03,02,246.08,EUR
100,1000,000000000000100372,0003,1,20230715,01,03,521.26,EUR
100,1000,000000000000100373,0004,1,20221025,02,04,626.45,EUR
100,1000,000000000000100374,0005,1,20231203,03,05,370.82,EUR
100,1000,000000000000100375,0006,1,20221009,01,01,927.83,EUR
100,1000,000000000000100376,0007,1,20221210,02,02,126.93,EUR
100,1000,000000000000100377,0008,1,20220919,03,03,343.86,EUR
100,1000,000000000000100378,0009,1,20241220,01,04,943.79,EUR
100,1000,000000000000100379,0010,1,20220125,02,05,486.56,EUR
100,1000,000000000000100380,0001,1,20230619,03,01,562.96,EUR
100,1000,000000000000100381,0002,1,20221107,01,02,99.25,EUR
100,1000,000000000000100382,0003,1,20241221,02,03,349.82,EUR
100,1000,000000000000100383,0004,1,20230624,03,04,672.33,EUR
100,1000,000000000000100384,0005,1,20220625,01,05,86.17,EUR
100,1000,000000000000100385,0006,1,20241206,02,01,881.12,EUR
100,1000,000000000000100386,0007,1,20220615,03,02,298.21,EUR
100,1000,000000000000100387,0008,1,20231023,01,03,546.83,EUR
100,1000,000000000000100388,0009,1,20220106,02,04,298.6,EUR
100,1000,000000000000100389,0010,1,20241021,03,05,201.45,EUR
100,1000,000000000000100390,0001,1,20231122,01,01,364.49,EUR
100,1000,000000000000100391,0002,1,20220129,02,02,707.58,EUR
100,1000,000000000000100392,0003,1,20240621,03,03,962.82,EUR
100,1000,000000000000100393,0004,1,20221207,01,04,129.28,EUR
100,1000,000000000000100394,0005,1,20231011,02,05,803.37,EUR
100,1000,000000000000100395,0006,1,20231113,03,01,671.44,EUR
100,1000,000000000000100396,0007,1,20230302,01,02,181.7,EUR
100,1000,000000000000100397,0008,1,20231027,02,03,944.1,EUR
100,1000,000000000000100398,0009,1,20231014,03,04,698.35,EUR
100,1000,000000000000100399,0010,1,20240423,01,05,671.46,EUR
100,1000,000000000000100400,0001,1,20231006,02,01,799.32,EUR
100,1000,000000000000100401,0002,1,20241104,03,02,974.2,EUR
100,1000,000000000000100402,0003,1,20221012,01,03,613.78,EUR
100,1000,000000000000100403,0004,1,20240311,02,04,877.2,EUR
100,1000,000000000000100404,0005,1,20220417,03,05,975.26,EUR
100,1000,000000000000100405,0006,1,20231230,01,01,834.97,EUR
100,1000,000000000000100406,0007,1,20221212,02,02,37.22,EUR
100,1000,000000000000100407,0008,1,20241127,03,03,70.39,EUR
100,1000,000000000000100408,0009,1,20231129,01,04,961.66,EUR
100,1000,000000000000100409,0010,1,20240620,02,05,712.7,EUR
100,1000,000000000000100410,0001,1,20220217,03,01,268.94,EUR
100,1000,000000000000100411,0002,1,20220606,01,02,522.31,EUR
100,1000,000000000000100412,0003,1,20231227,02,03,954.46,EUR
100,1000,000000000000100413,0004,1,20220726,03,04,506.57,EUR
100,1000,000000000000100414,0005,1,20240213,01,05,232.67,EUR
100,1000,000000000000100415,0006,1,20231016,02,01,785.98,EUR
100,1000,000000000000100416,0007,1,20220807,03,02,548.81,EUR
100,1000,000000000000100417,0008,1,20230826,01,03,875.92,EUR
100,1000,000000000000100418,0009,1,20220629,02,04,585.71,EUR
100,1000,000000000000100419,0010,1,20220103,03,05,12.63,EUR
100,1000,000000000000100420,0001,1,20220623,01,01,811.3,EUR
