MANDT,LIFNR,NAME1,LAND1,ORT01,PSTLZ
100,VEN000059,Puratos BV 59,NL,Breda,6616
100,VEN000060,Cargill Cacao GmbH 60,BE,Brussel,6346
100,VEN000061,Aviko GmbH 61,NL,Tilburg,9686
100,VEN000062,Zeelandia BV 62,NL,Brugge,9986
100,VEN000063,Cargill Cacao BV 63,NL,Tilburg,8503
100,VEN000064,Cargill Cacao BV 64,NL,Eindhoven,3161
100,VEN000065,Zeelandia BV 65,BE,Leuven,6021
100,VEN000066,Cargill Cacao BV 66,BE,Utrecht,5259
100,VEN000067,Aviko NV 67,NL,Den Haag,8933
100,VEN000068,Zeelandia BV 68,NL,Groningen,5720
100,VEN000069,Aviko NV 69,NL,Gent,1775
100,VEN000070,Zeelandia NV 70,NL,Utrecht,6785
100,VEN000071,CSM Bakery GmbH 71,NL,Eindhoven,8469
100,VEN000072,Verstegen Spices NV 72,NL,Utrecht,3634
100,VEN000073,Verstegen Spices BV 73,NL,Antwerpen,9770
100,VEN000074,Aviko BV 74,NL,Eindhoven,3986
100,VEN000075,Suiker Unie BV 75,BE,Utrecht,3514
100,VEN000076,CSM Bakery NV 76,NL,Utrecht,4897
100,VEN000077,Verstegen Spices BV 77,NL,Rotterdam,1674
100,VEN000078,Aviko BV 78,DE,Groningen,3072
100,VEN000079,Suiker Unie GmbH 79,DE,Tilburg,5266
100,VEN000080,Cargill Cacao BV 80,BE,Groningen,4022
100,VEN000081,Puratos NV 81,NL,Den Haag,1568
100,VEN000082,Aviko NV 82,BE,Brussel,6192
100,VEN000083,Barry Callebaut BV 83,BE,Groningen,3423
100,VEN000084,Cargill Cacao BV 84,NL,Groningen,8347
100,VEN000085,Zeelandia GmbH 85,NL,Almere,3663
100,VEN000086,Aviko BV 86,DE,Almere,5940
100,VEN000087,Molen de Zaan NV 87,NL,Rotterdam,1408
100,VEN000088,Molen de Zaan NV 88,DE,Breda,9182
100,VEN000089,Molen de Zaan NV 89,DE,Gent,3381
100,VEN000090,Zeelandia NV 90,NL,Tilburg,6246
100,VEN000091,CSM Bakery NV 91,NL,Utrecht,1070
100,VEN000092,FrieslandCampina GmbH 92,NL,Antwerpen,9948
100,VEN000093,Zeelandia BV 93,NL,Almere,6427
100,VEN000094,Verstegen Spices NV 94,NL,Brussel,5842
100,VEN000095,FrieslandCampina BV 95,BE,Tilburg,5748
100,VEN000096,Barry Callebaut BV 96,BE,Gent,3409
100,VEN000097,Aviko GmbH 97,DE,Gent,8243
100,VEN000098,Molen de Zaan NV 98,BE,Groningen,2840
100,VEN000099,Suiker Unie GmbH 99,BE,Antwerpen,8847
100,VEN000100,Suiker Unie NV 100,BE,Leuven,1656
