MANDT,PERNR,ENDDA,BEGDA,SUBTY,STDAZ
100,00001857,20231230,20230331,0001,9.09
100,00000872,20230409,20230916,0001,8.42
100,00001995,20240613,20220911,0002,2.74
100,00001185,20240127,20240207,0002,3.09
100,00000110,20220813,20220325,0003,1.64
100,00000789,20240217,20240620,0002,9.56
100,00000548,20220603,20220121,0004,1.89
100,00000861,20241031,20220318,0005,5.21
100,00000141,20241112,20220802,0003,9.09
100,00001269,20240908,20240725,0005,9.87
100,00000767,20230928,20230621,0003,7.13
100,00001916,20221115,20221102,0004,7.58
100,00000101,20231215,20241218,0001,7.18
100,00000994,20240713,20240314,0001,2.21
100,00001099,20230418,20230717,0002,4.09
100,00000159,20230526,20220411,0001,3.48
100,00000165,20231118,20220214,0003,6.96
100,00000596,20220703,20220518,0003,7.74
100,00000843,20230428,20241106,0001,3.41
100,00001424,20230529,20220923,0002,8.28
100,00001218,20220606,20221024,0004,9.64
100,00000051,20220602,20221021,0003,2.17
100,00000616,20240312,20220921,0004,5.52
100,00001140,20241203,20230929,0004,11.26
100,00000455,20241003,20230430,0004,11.34
100,00000452,20240820,20240321,0005,2.23
100,00000286,20230109,20230207,0003,3.04
100,00000881,20230310,20230524,0003,6.68
100,00000438,20230307,20220715,0001,5.19
100,00000653,20240629,20220222,0005,6.86
100,00001655,20230615,20220119,0002,8.39
100,00000817,20240921,20230210,0003,3.03
100,00000644,20240708,20230509,0001,2.79
100,00001770,20220215,20221018,0003,8.5
100,00000218,20220922,20230821,0001,7.87
100,00000783,20220129,20220629,0001,8.33
100,00000962,20220111,20241127,0004,5.85
100,00001709,20230611,20240107,0004,1.2
100,00000849,20240217,20240721,0002,2.54
100,00001616,20220116,20230327,0001,5.28
100,00000727,20220904,20240120,0005,11.25
100,00000236,20221003,20231028,0002,5.63
100,00000082,20240206,20240911,0005,6.68
100,00000575,20240425,20230118,0002,8.26
100,00001613,20240301,20220909,0003,5.71
100,00001554,20230722,20230912,0003,3.57
100,00001787,20230510,20240714,0002,5.01
100,00000453,20230822,20230708,0003,1.52
100,00000786,20230325,20230706,0004,8.97
100,00000556,20220710,20241113,0005,11.74
100,00000733,20220108,20231114,0002,3.24
100,00000973,20220829,20241215,0002,6.69
100,00001635,20240721,20221213,0002,2.33
100,00000432,20220516,20220423,0005,2.99
100,00001149,20220424,20220909,0002,2.24
100,00000294,20241029,20241215,0002,7.1
100,00001204,20231018,20220101,0005,10.3
100,00001964,20220611,20220121,0004,3.97
100,00000564,20221224,20220807,0002,6.61
100,00000634,20241110,20220119,0004,6.3
100,00000236,20220311,20230611,0001,7.73
100,00001129,20220701,20230205,0001,10.05
100,00001743,20240316,20241217,0002,3.78
100,00001060,20230824,20230706,0001,6.99
100,00000667,20220224,20230328,0004,9.23
100,00001397,20230509,20220731,0004,4.25
100,00001697,20240828,20230709,0003,9.0
100,00001523,20220825,20240110,0001,5.51
100,00000525,20220115,20240813,0003,5.71
100,00000599,20240731,20240913,0003,8.13
100,00001706,20230920,20240105,0003,7.74
100,00000670,20230107,20240529,0005,7.4
100,00001589,20220106,20230301,0003,4.44
100,00000327,20231226,20221108,0002,10.89
100,00001049,20220609,20220414,0001,1.4
100,00000318,20220606,20221029,0001,8.28
100,00001225,20230213,20240527,0005,8.68
100,00000564,20221209,20240418,0003,11.11
100,00000916,20240427,20220710,0001,1.23
100,00001477,20240206,20241208,0004,4.65
100,00000791,20220327,20230410,0002,8.03
100,00001909,20231104,20240303,0002,6.82
100,00000256,20220601,20231005,0002,1.5
100,00001135,20220829,20230523,0004,6.99
100,00000673,20220325,20230828,0003,9.03
100,00001563,20240528,20240111,0005,9.71
100,00001153,20241104,20240810,0004,10.14
100,00000946,20220424,20230509,0004,6.25
100,00001281,20220816,20221029,0003,1.81
100,00000515,20230213,20230620,0005,3.09
100,00001976,20230803,20231007,0001,2.81
100,00001319,20230726,20230725,0004,4.43
100,00001138,20220926,20240529,0002,5.5
100,00000730,20240409,20220718,0004,9.03
100,00001237,20230730,20240326,0001,10.81
100,00001864,20230728,20231023,0001,10.69
100,00000854,20240114,20240207,0003,9.21
100,00001166,20240208,20241101,0002,6.83
100,00001130,20220217,20240829,0001,3.33
100,00001496,20231208,20240522,0001,3.77
100,00001455,20220123,20230904,0004,4.32
100,00000024,20231218,20220516,0004,7.6
100,00000215,20231001,20220314,0005,6.78
100,00000846,20230421,20220501,0005,9.15
100,00000395,20230712,20220224,0001,3.57
100,00000883,20240403,20220430,0005,9.78
100,00000026,20230416,20220224,0001,8.48
100,00001720,20221201,20230705,0005,2.42
100,00000279,20240818,20220522,0001,4.95
100,00000317,20230518,20231028,0004,7.86
100,00000003,20220825,20230206,0003,6.55
100,00000010,20240901,20240203,0003,6.68
100,00000113,20230903,20240304,0002,9.6
100,00000477,20231104,20221106,0002,3.49
100,00001454,20220731,20241023,0003,10.13
100,00000002,20241223,20230518,0002,2.12
100,00000324,20221220,20220608,0004,4.2
100,00000541,20241230,20230719,0002,11.44
100,00001637,20240119,20241118,0004,5.37
100,00001693,20230420,20221021,0002,3.46
100,00001421,20230129,20220509,0004,2.73
100,00001985,20220707,20241121,0001,4.08
100,00001790,20220815,20230922,0005,6.8
100,00001862,20240324,20220228,0005,9.78
100,00000479,20230819,20230430,0001,4.45
100,00001176,20240824,20240531,0005,10.94
100,00000215,20230228,20230204,0005,10.22
100,00001089,20221027,20240925,0005,6.23
100,00001262,20221016,20221214,0004,11.93
100,00000009,20231101,20220618,0004,2.97
100,00001899,20240424,20240116,0005,8.53
100,00001756,20240802,20241228,0005,1.43
100,00001811,20230504,20240515,0004,10.98
100,00000764,20221104,20221105,0001,6.31
100,00000512,20240727,20240822,0001,6.47
100,00001030,20230903,20220727,0002,11.84
100,00000568,20221123,20220421,0002,3.87
100,00000937,20220626,20220913,0003,6.82
100,00001705,20230518,20231220,0001,11.19
100,00000800,20220702,20220706,0004,7.35
100,00001627,20240220,20230620,0005,1.07
100,00001690,20240613,20221120,0002,9.7
100,00000261,20221115,20241219,0003,11.63
100,00001080,20240711,20240614,0001,8.56
100,00000071,20231108,20230109,0004,9.03
100,00001352,20230307,20220403,0002,8.43
100,00001762,20220501,20221004,0002,11.32
100,00000511,20240915,20231216,0002,4.41
100,00001144,20220110,20220112,0003,4.31
100,00001578,20240425,20220207,0002,6.68
100,00000590,20240123,20240228,0002,2.14
100,00001252,20220723,20241005,0003,1.22
100,00000034,20230927,20230222,0004,3.54
100,00000620,20221103,20230801,0004,2.97
100,00000020,20230216,20240921,0005,10.61
100,00001191,20231102,20231212,0002,1.14
100,00000885,20230207,20230101,0003,11.72
100,00001647,20231204,20220625,0001,6.26
100,00001505,20220713,20220508,0001,8.7
100,00001207,20221022,20240628,0005,2.88
100,00001267,20220525,20240731,0005,9.3
100,00001159,20220128,20220816,0003,8.72
100,00000669,20220813,20220303,0005,11.78
100,00001979,20220112,20231017,0005,3.35
100,00001822,20220205,20231213,0005,5.87
100,00001064,20240704,20220123,0001,4.73
100,00000164,20220816,20220410,0005,7.03
100,00001152,20240502,20221031,0004,6.26
100,00001927,20220121,20220816,0004,3.39
100,00001306,20240506,20240818,0004,3.66
100,00000643,20240218,20240204,0005,6.11
100,00000387,20231209,20241108,0004,8.81
100,00001659,20241020,20220320,0003,8.12
100,00000866,20220901,20220915,0005,7.83
100,00001769,20230309,20240316,0004,7.96
100,00001808,20220617,20230419,0005,2.34
100,00001076,20220215,20240306,0001,4.46
100,00001417,20241105,20240213,0005,9.49
100,00000853,20240304,20230616,0004,7.18
100,00001088,20230809,20241014,0004,2.52
100,00000112,20220119,20220820,0003,8.93
100,00000473,20221129,20240812,0001,4.42
100,00001068,20221201,20240913,0001,6.16
100,00000946,20220321,20241214,0003,11.53
100,00000601,20220522,20230904,0001,5.11
100,00001778,20230525,20221209,0005,3.11
100,00001587,20221117,20230527,0001,7.63
100,00000242,20230321,20220806,0003,7.98
100,00001860,20240928,20230902,0002,1.95
100,00000018,20230708,20220821,0005,10.6
100,00001577,20221101,20221212,0005,7.6
100,00000670,20221224,20230512,0002,4.29
100,00000309,20230213,20241002,0001,10.24
100,00001580,20240115,20230526,0002,2.83
100,00001272,20230719,20240819,0004,3.73
100,00000440,20220821,20230910,0003,1.97
100,00001501,20230206,20240617,0005,9.86
100,00000117,20240607,20220814,0003,3.44
100,00001798,20240113,20221102,0001,11.06
100,00000924,20241214,20231218,0005,9.77
100,00000156,20220112,20230829,0003,7.11
100,00000477,20221118,20241018,0002,10.78
100,00000336,20230719,20220705,0002,1.64
100,00001598,20230505,20220218,0004,9.47
100,00001604,20220210,20231214,0002,3.7
100,00001355,20230403,20221026,0003,5.1
100,00000166,20240220,20220716,0005,8.49
100,00000438,20240521,20220322,0004,4.08
100,00000025,20220729,20240724,0003,7.46
100,00000110,20240505,20241003,0005,3.32
100,00001211,20230904,20220314,0005,6.05
100,00001450,20241021,20220312,0002,1.68
100,00000684,20221219,20240815,0003,6.81
100,00000180,20240305,20240825,0001,5.7
100,00001895,20230209,20240222,0002,4.52
100,00001137,20230430,20220209,0003,7.64
100,00001440,20230223,20241021,0001,7.26
100,00001773,20240607,20220901,0005,3.82
100,00000196,20240723,20220901,0002,10.05
100,00000433,20221012,20230221,0002,10.81
100,00001255,20220402,20240329,0005,10.95
100,00001045,20220308,20230413,0005,1.18
100,00000986,20221206,20230929,0003,11.59
100,00000527,20221202,20241012,0004,5.76
100,00001945,20240130,20241211,0003,2.33
100,00000733,20220813,20231116,0001,1.57
100,00000295,20220531,20240605,0002,1.56
100,00000480,20241014,20240512,0004,4.26
100,00000689,20230716,20230204,0005,11.1
100,00001056,20240113,20240808,0005,4.9
100,00000025,20230113,20230518,0005,2.48
100,00001946,20231224,20230223,0001,10.95
100,00000478,20240601,20231108,0005,9.26
100,00000989,20230907,20230116,0005,3.22
100,00000542,20241223,20240302,0004,1.29
100,00000150,20221215,20231021,0005,5.43
100,00001822,20240612,20221101,0002,11.22
100,00001339,20240521,20221122,0002,8.46
100,00001406,20231112,20241024,0005,1.82
100,00000056,20231013,20240616,0003,4.41
100,00000658,20241003,20230812,0005,4.15
100,00001686,20230730,20231208,0004,3.92
100,00000576,20230310,20240303,0003,9.93
100,00000493,20231026,20231123,0003,9.08
100,00001333,20231231,20230812,0005,10.1
100,00000882,20220412,20241227,0004,1.91
100,00001667,20221017,20240525,0002,5.93
100,00000278,20220228,20220926,0004,6.38
100,00000315,20220308,20241229,0005,11.42
100,00001131,20230628,20220224,0001,3.84
100,00001847,20231224,20240120,0001,7.34
100,00000769,20230702,20221207,0004,1.89
100,00001665,20220503,20220804,0004,6.17
100,00000624,20221007,20220512,0003,9.96
100,00000212,20230809,20221104,0003,8.14
100,00001581,20240214,20241219,0001,10.33
100,00000439,20240115,20220708,0002,6.86
100,00000084,20231123,20220303,0003,3.6
100,00000448,20220407,20231117,0004,1.39
100,00001348,20240605,20240430,0005,6.61
100,00001924,20241202,20220815,0003,10.14
100,00000110,20220327,20231104,0003,4.71
100,00001779,20241028,20220810,0002,9.11
100,00001683,20230106,20221228,0001,5.39
100,00000911,20240516,20240919,0005,6.95
100,00001739,20220507,20231028,0002,6.98
100,00000671,20240422,20230205,0004,4.1
100,00001569,20241123,20221028,0002,5.43
100,00000708,20220903,20220711,0005,6.26
100,00001739,20240324,20221120,0004,5.06
100,00001611,20221024,20220904,0004,8.65
100,00001899,20220903,20221015,0003,1.73
100,00001656,20231223,20220529,0003,1.98
100,00000287,20230602,20221202,0004,10.57
100,00001200,20231117,20240129,0001,10.36
100,00001511,20240831,20220721,0004,6.52
100,00001500,20230225,20231230,0002,10.17
100,00000706,20240417,20230810,0004,7.19
100,00001455,20220505,20230509,0003,9.6
100,00001175,20220902,20220504,0005,5.65
100,00001851,20240423,20221208,0002,10.8
100,00001056,20220418,20230810,0002,11.66
100,00000475,20241124,20220329,0005,4.71
100,00000162,20220103,20240806,0005,1.92
100,00001986,20231130,20240810,0003,10.42
100,00000985,20230327,20230908,0001,9.09
100,00001709,20230510,20220616,0001,7.17
100,00001791,20231114,20231227,0001,7.79
100,00001722,20241012,20230406,0005,5.26
100,00000862,20240913,20240729,0001,6.52
100,00000306,20230526,20240602,0003,11.45
100,00001722,20221112,20220808,0005,3.56
100,00001421,20231129,20241015,0001,5.66
100,00000113,20240803,20230721,0002,11.32
100,00001310,20221230,20230607,0004,2.57
100,00000617,20241129,20220719,0004,7.01
100,00001625,20220809,20241202,0003,7.35
100,00001900,20221122,20240822,0002,4.33
100,00001297,20231213,20230627,0002,6.22
100,00001157,20221230,20230908,0003,3.94
100,00000048,20230714,20240805,0004,3.98
100,00000809,20220524,20230422,0003,10.86
100,00001283,20240320,20230106,0003,8.81
100,00000352,20230811,20241019,0005,9.45
100,00001642,20230820,20241216,0003,8.06
100,00000011,20220102,20240129,0001,11.13
100,00000204,20220409,20240603,0003,6.93
100,00001859,20231117,20220208,0004,6.53
100,00000594,20230601,20240825,0005,8.04
100,00001822,20230220,20230728,0001,5.82
100,00000394,20230309,20240203,0005,5.53
100,00001863,20240110,20220729,0004,4.45
100,00000822,20240903,20230903,0001,1.31
100,00001718,20240525,20240807,0004,10.24
100,00001001,20221229,20221228,0002,4.5
100,00000732,20230701,20230527,0001,11.51
100,00000478,20230906,20240325,0005,4.98
100,00000830,20240205,20240916,0001,4.45
100,00001938,20221010,20230720,0003,9.14
100,00001463,20220720,20240804,0001,10.74
100,00000517,20230402,20240604,0005,4.76
100,00001693,20231222,20221216,0005,10.1
100,00000638,20220820,20230410,0005,4.53
100,00001166,20221205,20230430,0003,1.17
100,00000911,20241216,20240427,0002,4.14
100,00001985,20220113,20220125,0003,5.77
100,00000028,20240302,20230413,0002,4.55
100,00001764,20220416,20230309,0001,4.67
100,00001806,20241210,20240225,0001,5.85
100,00001405,20230206,20230414,0004,6.38
100,00000941,20230427,20220216,0002,5.32
100,00001748,20240111,20230909,0005,5.43
100,00001347,20230704,20240801,0004,9.83
100,00001203,20230715,20220724,0005,3.03
100,00000397,20240121,20240904,0005,5.14
100,00000605,20240407,20240721,0005,3.38
100,00000348,20220911,20220925,0004,5.66
100,00001606,20230628,20230406,0004,7.53
100,00000504,20240927,20240411,0004,1.55
100,00000745,20230324,20231025,0005,3.66
100,00000594,20220106,20240513,0003,10.97
100,00001318,20240906,20220823,0002,2.08
100,00001521,20230301,20240921,0001,11.32
100,00001988,20241106,20220429,0001,1.08
100,00001698,20220711,20240223,0002,5.71
100,00001622,20241203,20230712,0004,1.35
100,00001723,20221115,20230312,0002,3.31
100,00000184,20230501,20231023,0003,10.98
100,00000041,20220325,20231108,0005,4.08
100,00001529,20230303,20231111,0001,9.31
100,00000729,20220513,20220803,0005,7.91
100,00000838,20230911,20230521,0003,4.11
100,00000607,20230613,20230302,0003,1.93
100,00001386,20230712,20220319,0001,5.97
100,00000337,20230531,20231221,0004,6.41
100,00001433,20230422,20241016,0004,11.98
100,00000556,20220108,20240428,0001,5.57
100,00001188,20240529,20231018,0001,3.14
100,00001871,20241226,20240907,0001,7.72
100,00001992,20240811,20221027,0005,11.13
100,00000574,20240325,20220927,0002,10.03
100,00001984,20220419,20231224,0005,2.05
100,00000209,20231103,20240203,0004,11.72
100,00001769,20240514,20231215,0002,11.57
100,00001133,20240703,20220331,0004,7.18
100,00001303,20240706,20220326,0003,9.09
100,00000120,20241012,20220211,0003,9.87
100,00000813,20230803,20240118,0001,7.31
100,00001091,20230417,20241001,0003,4.14
100,00000631,20241201,20230913,0003,4.67
100,00001018,20231020,20230215,0003,10.16
100,00000522,20221129,20221025,0001,2.06
100,00001579,20230730,20230616,0005,4.18
100,00000571,20220712,20230509,0003,5.07
100,00000991,20240816,20220802,0001,7.57
100,00000637,20240101,20240810,0004,7.13
100,00001919,20220704,20220109,0004,5.58
100,00001222,20220523,20220301,0003,1.47
100,00001555,20221212,20220405,0005,4.35
100,00000175,20240306,20220122,0002,10.17
100,00000113,20231123,20230308,0005,7.53
100,00001674,20240716,20230324,0005,3.44
100,00001986,20241112,20220208,0004,8.68
100,00000189,20220525,20241014,0003,11.45
100,00000964,20220115,20230828,0001,7.7
100,00001353,20220805,20221110,0004,6.26
100,00000739,20220803,20221128,0002,3.68
100,00000649,20240427,20241024,0005,9.35
100,00000050,20231216,20240527,0004,2.17
100,00001150,20230310,20220622,0001,3.51
100,00000285,20240210,20220707,0004,9.57
100,00001651,20240926,20241228,0005,8.3
100,00001745,20231228,20220130,0004,3.95
100,00000897,20230627,20220105,0004,4.44
100,00001551,20231021,20221029,0003,5.38
100,00001113,20240828,20230421,0004,5.58
100,00000383,20240622,20220315,0001,5.55
100,00000230,20221218,20240908,0001,9.14
100,00001472,20220706,20230519,0003,9.4
100,00001517,20240304,20240529,0005,8.66
100,00001095,20230828,20231024,0004,8.01
100,00000324,20220723,20241025,0001,6.12
100,00000634,20230405,20240723,0001,8.19
100,00001500,20220425,20230128,0005,2.29
100,00000352,20240318,20221128,0005,6.54
100,00001701,20240607,20241224,0002,2.93
100,00001129,20240908,20240329,0001,5.81
100,00001078,20220225,20220510,0003,6.36
100,00000379,20231202,20240327,0002,2.64
100,00001406,20230221,20220427,0001,7.7
100,00001422,20230215,20220716,0002,10.73
100,00000288,20240427,20221114,0003,2.32
100,00001669,20241231,20220731,0004,1.76
100,00000132,20220630,20220325,0003,4.25
100,00000912,20221028,20230811,0003,6.76
100,00001654,20240619,20240308,0002,2.6
100,00001916,20230126,20231029,0001,5.25
100,00001000,20220619,20241107,0002,4.39
100,00001220,20230528,20220407,0002,10.93
100,00001632,20220811,20221222,0002,11.5
100,00000936,20240426,20230113,0004,10.27
